timestamp,src_ip,dst_ip,packet_count,byte_count
2025-04-01 00:30:00,10.0.0.2,10.0.0.4,33,1750
2025-04-01 01:21:00,10.0.0.1,10.0.0.4,49,1695
2025-04-01 01:03:00,10.0.0.2,10.0.0.4,18,1062
2025-04-01 01:26:00,10.0.0.3,10.0.0.4,32,1896
2025-04-01 00:33:00,10.0.0.2,10.0.0.4,11,1996
2025-04-01 00:26:00,10.0.0.1,10.0.0.4,33,1943
2025-04-01 01:09:00,10.0.0.1,10.0.0.5,45,1297
2025-04-01 00:55:00,10.0.0.3,10.0.0.4,33,1454
2025-04-01 00:58:00,10.0.0.3,10.0.0.5,15,1545
2025-04-01 01:07:00,10.0.0.2,10.0.0.5,12,725
2025-04-01 00:01:00,10.0.0.1,10.0.0.5,16,643
2025-04-01 01:00:00,10.0.0.2,10.0.0.4,20,537
2025-04-01 00:40:00,10.0.0.1,10.0.0.4,32,1686
2025-04-01 00:28:00,10.0.0.3,10.0.0.4,41,603
2025-04-01 01:36:00,10.0.0.100,10.0.0.5,273,15729
2025-04-01 00:00:00,10.0.0.3,10.0.0.5,41,762
2025-04-01 00:20:00,10.0.0.1,10.0.0.4,15,903
2025-04-01 00:11:00,10.0.0.3,10.0.0.4,37,1560
2025-04-01 01:38:00,10.0.0.100,10.0.0.5,213,17249
2025-04-01 00:22:00,10.0.0.2,10.0.0.4,36,553
2025-04-01 01:24:00,10.0.0.1,10.0.0.4,37,976
2025-04-01 01:34:00,10.0.0.100,10.0.0.4,422,12806
2025-04-01 00:27:00,10.0.0.3,10.0.0.5,24,1945
2025-04-01 00:54:00,10.0.0.2,10.0.0.5,47,959
2025-04-01 00:16:00,10.0.0.2,10.0.0.5,36,1622
2025-04-01 00:18:00,10.0.0.2,10.0.0.4,12,707
2025-04-01 00:45:00,10.0.0.3,10.0.0.5,28,1800
2025-04-01 01:28:00,10.0.0.2,10.0.0.5,39,598
2025-04-01 01:19:00,10.0.0.2,10.0.0.5,48,1572
2025-04-01 00:39:00,10.0.0.3,10.0.0.4,37,1321
2025-04-01 00:34:00,10.0.0.3,10.0.0.5,12,598
2025-04-01 00:29:00,10.0.0.3,10.0.0.5,41,753
2025-04-01 01:14:00,10.0.0.2,10.0.0.4,29,1519
2025-04-01 01:23:00,10.0.0.1,10.0.0.4,20,657
2025-04-01 01:08:00,10.0.0.2,10.0.0.5,29,1800
2025-04-01 00:03:00,10.0.0.3,10.0.0.4,37,1123
2025-04-01 01:35:00,10.0.0.100,10.0.0.4,459,5154
2025-04-01 00:04:00,10.0.0.1,10.0.0.4,11,1516
2025-04-01 01:27:00,10.0.0.1,10.0.0.4,40,1017
2025-04-01 00:43:00,10.0.0.1,10.0.0.4,42,1300
2025-04-01 00:52:00,10.0.0.2,10.0.0.4,20,1556
2025-04-01 01:20:00,10.0.0.3,10.0.0.5,27,516
2025-04-01 01:39:00,10.0.0.200,10.0.0.5,387,5784
2025-04-01 00:36:00,10.0.0.3,10.0.0.5,26,1413
2025-04-01 01:37:00,10.0.0.200,10.0.0.4,379,6409
2025-04-01 00:53:00,10.0.0.1,10.0.0.4,26,1187
2025-04-01 01:16:00,10.0.0.2,10.0.0.5,16,1158
2025-04-01 00:05:00,10.0.0.1,10.0.0.4,15,1380
2025-04-01 01:33:00,10.0.0.200,10.0.0.5,157,8009
2025-04-01 00:51:00,10.0.0.1,10.0.0.4,13,1139
2025-04-01 00:48:00,10.0.0.2,10.0.0.4,41,1658
2025-04-01 01:06:00,10.0.0.2,10.0.0.4,38,526
2025-04-01 01:10:00,10.0.0.3,10.0.0.4,28,783
2025-04-01 00:21:00,10.0.0.1,10.0.0.5,17,651
2025-04-01 01:01:00,10.0.0.1,10.0.0.5,25,729
2025-04-01 01:13:00,10.0.0.2,10.0.0.5,28,952
2025-04-01 00:57:00,10.0.0.1,10.0.0.4,43,1898
2025-04-01 01:30:00,10.0.0.200,10.0.0.4,380,9014
2025-04-01 00:50:00,10.0.0.2,10.0.0.4,41,900
2025-04-01 01:02:00,10.0.0.2,10.0.0.4,42,1888
2025-04-01 00:31:00,10.0.0.3,10.0.0.5,21,1635
2025-04-01 01:05:00,10.0.0.2,10.0.0.4,25,1806
2025-04-01 00:14:00,10.0.0.2,10.0.0.5,42,508
2025-04-01 01:15:00,10.0.0.2,10.0.0.4,41,1315
2025-04-01 00:13:00,10.0.0.3,10.0.0.4,48,1514
2025-04-01 00:15:00,10.0.0.1,10.0.0.5,10,1756
2025-04-01 00:07:00,10.0.0.2,10.0.0.4,37,1396
2025-04-01 01:04:00,10.0.0.2,10.0.0.4,15,937
2025-04-01 00:19:00,10.0.0.2,10.0.0.4,48,1654
2025-04-01 00:44:00,10.0.0.1,10.0.0.4,10,897
2025-04-01 00:35:00,10.0.0.2,10.0.0.5,46,652
2025-04-01 00:56:00,10.0.0.3,10.0.0.4,14,969
2025-04-01 00:06:00,10.0.0.3,10.0.0.4,37,501
2025-04-01 00:59:00,10.0.0.3,10.0.0.4,31,1249
2025-04-01 00:12:00,10.0.0.1,10.0.0.5,34,1683
2025-04-01 00:23:00,10.0.0.2,10.0.0.4,18,1643
2025-04-01 00:24:00,10.0.0.1,10.0.0.4,46,1127
2025-04-01 00:49:00,10.0.0.2,10.0.0.4,15,1718
2025-04-01 00:25:00,10.0.0.1,10.0.0.4,42,1086
2025-04-01 00:41:00,10.0.0.3,10.0.0.5,46,1456
2025-04-01 01:32:00,10.0.0.100,10.0.0.4,153,6686
2025-04-01 00:38:00,10.0.0.1,10.0.0.5,11,837
2025-04-01 00:47:00,10.0.0.1,10.0.0.5,35,1915
2025-04-01 00:42:00,10.0.0.3,10.0.0.5,41,660
2025-04-01 00:08:00,10.0.0.3,10.0.0.4,29,1827
2025-04-01 00:32:00,10.0.0.2,10.0.0.4,48,1009
2025-04-01 01:11:00,10.0.0.2,10.0.0.4,35,1378
2025-04-01 01:29:00,10.0.0.1,10.0.0.4,44,1560
2025-04-01 00:10:00,10.0.0.3,10.0.0.4,20,952
2025-04-01 01:18:00,10.0.0.3,10.0.0.5,49,1715
2025-04-01 01:31:00,10.0.0.100,10.0.0.4,322,16093
2025-04-01 01:25:00,10.0.0.2,10.0.0.4,34,1569
2025-04-01 01:22:00,10.0.0.2,10.0.0.4,10,1743
2025-04-01 00:37:00,10.0.0.3,10.0.0.4,11,1377
2025-04-01 01:12:00,10.0.0.2,10.0.0.4,12,1459
2025-04-01 01:17:00,10.0.0.3,10.0.0.4,42,1046
2025-04-01 00:09:00,10.0.0.3,10.0.0.4,39,753
2025-04-01 00:46:00,10.0.0.2,10.0.0.5,11,1315
2025-04-01 00:02:00,10.0.0.3,10.0.0.5,31,845
2025-04-01 00:17:00,10.0.0.2,10.0.0.4,22,1315
2025-04-01 00:30:00,10.0.0.2,10.0.0.4,33,1750
2025-04-01 01:21:00,10.0.0.1,10.0.0.4,49,1695
2025-04-01 01:03:00,10.0.0.2,10.0.0.4,18,1062
2025-04-01 01:26:00,10.0.0.3,10.0.0.4,32,1896
2025-04-01 00:33:00,10.0.0.2,10.0.0.4,11,1996
2025-04-01 00:26:00,10.0.0.1,10.0.0.4,33,1943
2025-04-01 01:09:00,10.0.0.1,10.0.0.5,45,1297
2025-04-01 00:55:00,10.0.0.3,10.0.0.4,33,1454
2025-04-01 00:58:00,10.0.0.3,10.0.0.5,15,1545
2025-04-01 01:07:00,10.0.0.2,10.0.0.5,12,725
2025-04-01 00:01:00,10.0.0.1,10.0.0.5,16,643
2025-04-01 01:00:00,10.0.0.2,10.0.0.4,20,537
2025-04-01 00:40:00,10.0.0.1,10.0.0.4,32,1686
2025-04-01 00:28:00,10.0.0.3,10.0.0.4,41,603
2025-04-01 01:36:00,10.0.0.100,10.0.0.5,273,15729
2025-04-01 00:00:00,10.0.0.3,10.0.0.5,41,762
2025-04-01 00:20:00,10.0.0.1,10.0.0.4,15,903
2025-04-01 00:11:00,10.0.0.3,10.0.0.4,37,1560
2025-04-01 01:38:00,10.0.0.100,10.0.0.5,213,17249
2025-04-01 00:22:00,10.0.0.2,10.0.0.4,36,553
2025-04-01 01:24:00,10.0.0.1,10.0.0.4,37,976
2025-04-01 01:34:00,10.0.0.100,10.0.0.4,422,12806
2025-04-01 00:27:00,10.0.0.3,10.0.0.5,24,1945
2025-04-01 00:54:00,10.0.0.2,10.0.0.5,47,959
2025-04-01 00:16:00,10.0.0.2,10.0.0.5,36,1622
2025-04-01 00:18:00,10.0.0.2,10.0.0.4,12,707
2025-04-01 00:45:00,10.0.0.3,10.0.0.5,28,1800
2025-04-01 01:28:00,10.0.0.2,10.0.0.5,39,598
2025-04-01 01:19:00,10.0.0.2,10.0.0.5,48,1572
2025-04-01 00:39:00,10.0.0.3,10.0.0.4,37,1321
2025-04-01 00:34:00,10.0.0.3,10.0.0.5,12,598
2025-04-01 00:29:00,10.0.0.3,10.0.0.5,41,753
2025-04-01 01:14:00,10.0.0.2,10.0.0.4,29,1519
2025-04-01 01:23:00,10.0.0.1,10.0.0.4,20,657
2025-04-01 01:08:00,10.0.0.2,10.0.0.5,29,1800
2025-04-01 00:03:00,10.0.0.3,10.0.0.4,37,1123
2025-04-01 01:35:00,10.0.0.100,10.0.0.4,459,5154
2025-04-01 00:04:00,10.0.0.1,10.0.0.4,11,1516
2025-04-01 01:27:00,10.0.0.1,10.0.0.4,40,1017
2025-04-01 00:43:00,10.0.0.1,10.0.0.4,42,1300
2025-04-01 00:52:00,10.0.0.2,10.0.0.4,20,1556
2025-04-01 01:20:00,10.0.0.3,10.0.0.5,27,516
2025-04-01 01:39:00,10.0.0.200,10.0.0.5,387,5784
2025-04-01 00:36:00,10.0.0.3,10.0.0.5,26,1413
2025-04-01 01:37:00,10.0.0.200,10.0.0.4,379,6409
2025-04-01 00:53:00,10.0.0.1,10.0.0.4,26,1187
2025-04-01 01:16:00,10.0.0.2,10.0.0.5,16,1158
2025-04-01 00:05:00,10.0.0.1,10.0.0.4,15,1380
2025-04-01 01:33:00,10.0.0.200,10.0.0.5,157,8009
2025-04-01 00:51:00,10.0.0.1,10.0.0.4,13,1139
2025-04-01 00:48:00,10.0.0.2,10.0.0.4,41,1658
2025-04-01 01:06:00,10.0.0.2,10.0.0.4,38,526
2025-04-01 01:10:00,10.0.0.3,10.0.0.4,28,783
2025-04-01 00:21:00,10.0.0.1,10.0.0.5,17,651
2025-04-01 01:01:00,10.0.0.1,10.0.0.5,25,729
2025-04-01 01:13:00,10.0.0.2,10.0.0.5,28,952
2025-04-01 00:57:00,10.0.0.1,10.0.0.4,43,1898
2025-04-01 01:30:00,10.0.0.200,10.0.0.4,380,9014
2025-04-01 00:50:00,10.0.0.2,10.0.0.4,41,900
2025-04-01 01:02:00,10.0.0.2,10.0.0.4,42,1888
2025-04-01 00:31:00,10.0.0.3,10.0.0.5,21,1635
2025-04-01 01:05:00,10.0.0.2,10.0.0.4,25,1806
2025-04-01 00:14:00,10.0.0.2,10.0.0.5,42,508
2025-04-01 01:15:00,10.0.0.2,10.0.0.4,41,1315
2025-04-01 00:13:00,10.0.0.3,10.0.0.4,48,1514
2025-04-01 00:15:00,10.0.0.1,10.0.0.5,10,1756
2025-04-01 00:07:00,10.0.0.2,10.0.0.4,37,1396
2025-04-01 01:04:00,10.0.0.2,10.0.0.4,15,937
2025-04-01 00:19:00,10.0.0.2,10.0.0.4,48,1654
2025-04-01 00:44:00,10.0.0.1,10.0.0.4,10,897
2025-04-01 00:35:00,10.0.0.2,10.0.0.5,46,652
2025-04-01 00:56:00,10.0.0.3,10.0.0.4,14,969
2025-04-01 00:06:00,10.0.0.3,10.0.0.4,37,501
2025-04-01 00:59:00,10.0.0.3,10.0.0.4,31,1249
2025-04-01 00:12:00,10.0.0.1,10.0.0.5,34,1683
2025-04-01 00:23:00,10.0.0.2,10.0.0.4,18,1643
2025-04-01 00:24:00,10.0.0.1,10.0.0.4,46,1127
2025-04-01 00:49:00,10.0.0.2,10.0.0.4,15,1718
2025-04-01 00:25:00,10.0.0.1,10.0.0.4,42,1086
2025-04-01 00:41:00,10.0.0.3,10.0.0.5,46,1456
2025-04-01 01:32:00,10.0.0.100,10.0.0.4,153,6686
2025-04-01 00:38:00,10.0.0.1,10.0.0.5,11,837
2025-04-01 00:47:00,10.0.0.1,10.0.0.5,35,1915
2025-04-01 00:42:00,10.0.0.3,10.0.0.5,41,660
2025-04-01 00:08:00,10.0.0.3,10.0.0.4,29,1827
2025-04-01 00:32:00,10.0.0.2,10.0.0.4,48,1009
2025-04-01 01:11:00,10.0.0.2,10.0.0.4,35,1378
2025-04-01 01:29:00,10.0.0.1,10.0.0.4,44,1560
2025-04-01 00:10:00,10.0.0.3,10.0.0.4,20,952
2025-04-01 01:18:00,10.0.0.3,10.0.0.5,49,1715
2025-04-01 01:31:00,10.0.0.100,10.0.0.4,322,16093
2025-04-01 01:25:00,10.0.0.2,10.0.0.4,34,1569
2025-04-01 01:22:00,10.0.0.2,10.0.0.4,10,1743
2025-04-01 00:37:00,10.0.0.3,10.0.0.4,11,1377
2025-04-01 01:12:00,10.0.0.2,10.0.0.4,12,1459
2025-04-01 01:17:00,10.0.0.3,10.0.0.4,42,1046
2025-04-01 00:09:00,10.0.0.3,10.0.0.4,39,753
2025-04-01 00:46:00,10.0.0.2,10.0.0.5,11,1315
2025-04-01 00:02:00,10.0.0.3,10.0.0.5,31,845
2025-04-01 00:17:00,10.0.0.2,10.0.0.4,22,1315
2025-04-01 00:30:00,10.0.0.2,10.0.0.4,33,1750
2025-04-01 01:21:00,10.0.0.1,10.0.0.4,49,1695
2025-04-01 01:03:00,10.0.0.2,10.0.0.4,18,1062
2025-04-01 01:26:00,10.0.0.3,10.0.0.4,32,1896
2025-04-01 00:33:00,10.0.0.2,10.0.0.4,11,1996
2025-04-01 00:26:00,10.0.0.1,10.0.0.4,33,1943
2025-04-01 01:09:00,10.0.0.1,10.0.0.5,45,1297
2025-04-01 00:55:00,10.0.0.3,10.0.0.4,33,1454
2025-04-01 00:58:00,10.0.0.3,10.0.0.5,15,1545
2025-04-01 01:07:00,10.0.0.2,10.0.0.5,12,725
2025-04-01 00:01:00,10.0.0.1,10.0.0.5,16,643
2025-04-01 01:00:00,10.0.0.2,10.0.0.4,20,537
2025-04-01 00:40:00,10.0.0.1,10.0.0.4,32,1686
2025-04-01 00:28:00,10.0.0.3,10.0.0.4,41,603
2025-04-01 01:36:00,10.0.0.100,10.0.0.5,273,15729
2025-04-01 00:00:00,10.0.0.3,10.0.0.5,41,762
2025-04-01 00:20:00,10.0.0.1,10.0.0.4,15,903
2025-04-01 00:11:00,10.0.0.3,10.0.0.4,37,1560
2025-04-01 01:38:00,10.0.0.100,10.0.0.5,213,17249
2025-04-01 00:22:00,10.0.0.2,10.0.0.4,36,553
2025-04-01 01:24:00,10.0.0.1,10.0.0.4,37,976
2025-04-01 01:34:00,10.0.0.100,10.0.0.4,422,12806
2025-04-01 00:27:00,10.0.0.3,10.0.0.5,24,1945
2025-04-01 00:54:00,10.0.0.2,10.0.0.5,47,959
2025-04-01 00:16:00,10.0.0.2,10.0.0.5,36,1622
2025-04-01 00:18:00,10.0.0.2,10.0.0.4,12,707
2025-04-01 00:45:00,10.0.0.3,10.0.0.5,28,1800
2025-04-01 01:28:00,10.0.0.2,10.0.0.5,39,598
2025-04-01 01:19:00,10.0.0.2,10.0.0.5,48,1572
2025-04-01 00:39:00,10.0.0.3,10.0.0.4,37,1321
2025-04-01 00:34:00,10.0.0.3,10.0.0.5,12,598
2025-04-01 00:29:00,10.0.0.3,10.0.0.5,41,753
2025-04-01 01:14:00,10.0.0.2,10.0.0.4,29,1519
2025-04-01 01:23:00,10.0.0.1,10.0.0.4,20,657
2025-04-01 01:08:00,10.0.0.2,10.0.0.5,29,1800
2025-04-01 00:03:00,10.0.0.3,10.0.0.4,37,1123
2025-04-01 01:35:00,10.0.0.100,10.0.0.4,459,5154
2025-04-01 00:04:00,10.0.0.1,10.0.0.4,11,1516
2025-04-01 01:27:00,10.0.0.1,10.0.0.4,40,1017
2025-04-01 00:43:00,10.0.0.1,10.0.0.4,42,1300
2025-04-01 00:52:00,10.0.0.2,10.0.0.4,20,1556
2025-04-01 01:20:00,10.0.0.3,10.0.0.5,27,516
2025-04-01 01:39:00,10.0.0.200,10.0.0.5,387,5784
2025-04-01 00:36:00,10.0.0.3,10.0.0.5,26,1413
2025-04-01 01:37:00,10.0.0.200,10.0.0.4,379,6409
2025-04-01 00:53:00,10.0.0.1,10.0.0.4,26,1187
2025-04-01 01:16:00,10.0.0.2,10.0.0.5,16,1158
2025-04-01 00:05:00,10.0.0.1,10.0.0.4,15,1380
2025-04-01 01:33:00,10.0.0.200,10.0.0.5,157,8009
2025-04-01 00:51:00,10.0.0.1,10.0.0.4,13,1139
2025-04-01 00:48:00,10.0.0.2,10.0.0.4,41,1658
2025-04-01 01:06:00,10.0.0.2,10.0.0.4,38,526
2025-04-01 01:10:00,10.0.0.3,10.0.0.4,28,783
2025-04-01 00:21:00,10.0.0.1,10.0.0.5,17,651
2025-04-01 01:01:00,10.0.0.1,10.0.0.5,25,729
2025-04-01 01:13:00,10.0.0.2,10.0.0.5,28,952
2025-04-01 00:57:00,10.0.0.1,10.0.0.4,43,1898
2025-04-01 01:30:00,10.0.0.200,10.0.0.4,380,9014
2025-04-01 00:50:00,10.0.0.2,10.0.0.4,41,900
2025-04-01 01:02:00,10.0.0.2,10.0.0.4,42,1888
2025-04-01 00:31:00,10.0.0.3,10.0.0.5,21,1635
2025-04-01 01:05:00,10.0.0.2,10.0.0.4,25,1806
2025-04-01 00:14:00,10.0.0.2,10.0.0.5,42,508
2025-04-01 01:15:00,10.0.0.2,10.0.0.4,41,1315
2025-04-01 00:13:00,10.0.0.3,10.0.0.4,48,1514
2025-04-01 00:15:00,10.0.0.1,10.0.0.5,10,1756
2025-04-01 00:07:00,10.0.0.2,10.0.0.4,37,1396
2025-04-01 01:04:00,10.0.0.2,10.0.0.4,15,937
2025-04-01 00:19:00,10.0.0.2,10.0.0.4,48,1654
2025-04-01 00:44:00,10.0.0.1,10.0.0.4,10,897
2025-04-01 00:35:00,10.0.0.2,10.0.0.5,46,652
2025-04-01 00:56:00,10.0.0.3,10.0.0.4,14,969
2025-04-01 00:06:00,10.0.0.3,10.0.0.4,37,501
2025-04-01 00:59:00,10.0.0.3,10.0.0.4,31,1249
2025-04-01 00:12:00,10.0.0.1,10.0.0.5,34,1683
2025-04-01 00:23:00,10.0.0.2,10.0.0.4,18,1643
2025-04-01 00:24:00,10.0.0.1,10.0.0.4,46,1127
2025-04-01 00:49:00,10.0.0.2,10.0.0.4,15,1718
2025-04-01 00:25:00,10.0.0.1,10.0.0.4,42,1086
2025-04-01 00:41:00,10.0.0.3,10.0.0.5,46,1456
2025-04-01 01:32:00,10.0.0.100,10.0.0.4,153,6686
2025-04-01 00:38:00,10.0.0.1,10.0.0.5,11,837
2025-04-01 00:47:00,10.0.0.1,10.0.0.5,35,1915
2025-04-01 00:42:00,10.0.0.3,10.0.0.5,41,660
2025-04-01 00:08:00,10.0.0.3,10.0.0.4,29,1827
2025-04-01 00:32:00,10.0.0.2,10.0.0.4,48,1009
2025-04-01 01:11:00,10.0.0.2,10.0.0.4,35,1378
2025-04-01 01:29:00,10.0.0.1,10.0.0.4,44,1560
2025-04-01 00:10:00,10.0.0.3,10.0.0.4,20,952
2025-04-01 01:18:00,10.0.0.3,10.0.0.5,49,1715
2025-04-01 01:31:00,10.0.0.100,10.0.0.4,322,16093
2025-04-01 01:25:00,10.0.0.2,10.0.0.4,34,1569
2025-04-01 01:22:00,10.0.0.2,10.0.0.4,10,1743
2025-04-01 00:37:00,10.0.0.3,10.0.0.4,11,1377
2025-04-01 01:12:00,10.0.0.2,10.0.0.4,12,1459
2025-04-01 01:17:00,10.0.0.3,10.0.0.4,42,1046
2025-04-01 00:09:00,10.0.0.3,10.0.0.4,39,753
2025-04-01 00:46:00,10.0.0.2,10.0.0.5,11,1315
2025-04-01 00:02:00,10.0.0.3,10.0.0.5,31,845
2025-04-01 00:17:00,10.0.0.2,10.0.0.4,22,1315
2025-04-01 00:30:00,10.0.0.2,10.0.0.4,33,1750
2025-04-01 01:21:00,10.0.0.1,10.0.0.4,49,1695
2025-04-01 01:03:00,10.0.0.2,10.0.0.4,18,1062
2025-04-01 01:26:00,10.0.0.3,10.0.0.4,32,1896
2025-04-01 00:33:00,10.0.0.2,10.0.0.4,11,1996
2025-04-01 00:26:00,10.0.0.1,10.0.0.4,33,1943
2025-04-01 01:09:00,10.0.0.1,10.0.0.5,45,1297
2025-04-01 00:55:00,10.0.0.3,10.0.0.4,33,1454
2025-04-01 00:58:00,10.0.0.3,10.0.0.5,15,1545
2025-04-01 01:07:00,10.0.0.2,10.0.0.5,12,725
2025-04-01 00:01:00,10.0.0.1,10.0.0.5,16,643
2025-04-01 01:00:00,10.0.0.2,10.0.0.4,20,537
2025-04-01 00:40:00,10.0.0.1,10.0.0.4,32,1686
2025-04-01 00:28:00,10.0.0.3,10.0.0.4,41,603
2025-04-01 01:36:00,10.0.0.100,10.0.0.5,273,15729
2025-04-01 00:00:00,10.0.0.3,10.0.0.5,41,762
2025-04-01 00:20:00,10.0.0.1,10.0.0.4,15,903
2025-04-01 00:11:00,10.0.0.3,10.0.0.4,37,1560
2025-04-01 01:38:00,10.0.0.100,10.0.0.5,213,17249
2025-04-01 00:22:00,10.0.0.2,10.0.0.4,36,553
2025-04-01 01:24:00,10.0.0.1,10.0.0.4,37,976
2025-04-01 01:34:00,10.0.0.100,10.0.0.4,422,12806
2025-04-01 00:27:00,10.0.0.3,10.0.0.5,24,1945
2025-04-01 00:54:00,10.0.0.2,10.0.0.5,47,959
2025-04-01 00:16:00,10.0.0.2,10.0.0.5,36,1622
2025-04-01 00:18:00,10.0.0.2,10.0.0.4,12,707
2025-04-01 00:45:00,10.0.0.3,10.0.0.5,28,1800
2025-04-01 01:28:00,10.0.0.2,10.0.0.5,39,598
2025-04-01 01:19:00,10.0.0.2,10.0.0.5,48,1572
2025-04-01 00:39:00,10.0.0.3,10.0.0.4,37,1321
2025-04-01 00:34:00,10.0.0.3,10.0.0.5,12,598
2025-04-01 00:29:00,10.0.0.3,10.0.0.5,41,753
2025-04-01 01:14:00,10.0.0.2,10.0.0.4,29,1519
2025-04-01 01:23:00,10.0.0.1,10.0.0.4,20,657
2025-04-01 01:08:00,10.0.0.2,10.0.0.5,29,1800
2025-04-01 00:03:00,10.0.0.3,10.0.0.4,37,1123
2025-04-01 01:35:00,10.0.0.100,10.0.0.4,459,5154
2025-04-01 00:04:00,10.0.0.1,10.0.0.4,11,1516
2025-04-01 01:27:00,10.0.0.1,10.0.0.4,40,1017
2025-04-01 00:43:00,10.0.0.1,10.0.0.4,42,1300
2025-04-01 00:52:00,10.0.0.2,10.0.0.4,20,1556
2025-04-01 01:20:00,10.0.0.3,10.0.0.5,27,516
2025-04-01 01:39:00,10.0.0.200,10.0.0.5,387,5784
2025-04-01 00:36:00,10.0.0.3,10.0.0.5,26,1413
2025-04-01 01:37:00,10.0.0.200,10.0.0.4,379,6409
2025-04-01 00:53:00,10.0.0.1,10.0.0.4,26,1187
2025-04-01 01:16:00,10.0.0.2,10.0.0.5,16,1158
2025-04-01 00:05:00,10.0.0.1,10.0.0.4,15,1380
2025-04-01 01:33:00,10.0.0.200,10.0.0.5,157,8009
2025-04-01 00:51:00,10.0.0.1,10.0.0.4,13,1139
2025-04-01 00:48:00,10.0.0.2,10.0.0.4,41,1658
2025-04-01 01:06:00,10.0.0.2,10.0.0.4,38,526
2025-04-01 01:10:00,10.0.0.3,10.0.0.4,28,783
2025-04-01 00:21:00,10.0.0.1,10.0.0.5,17,651
2025-04-01 01:01:00,10.0.0.1,10.0.0.5,25,729
2025-04-01 01:13:00,10.0.0.2,10.0.0.5,28,952
2025-04-01 00:57:00,10.0.0.1,10.0.0.4,43,1898
2025-04-01 01:30:00,10.0.0.200,10.0.0.4,380,9014
2025-04-01 00:50:00,10.0.0.2,10.0.0.4,41,900
2025-04-01 01:02:00,10.0.0.2,10.0.0.4,42,1888
2025-04-01 00:31:00,10.0.0.3,10.0.0.5,21,1635
2025-04-01 01:05:00,10.0.0.2,10.0.0.4,25,1806
2025-04-01 00:14:00,10.0.0.2,10.0.0.5,42,508
2025-04-01 01:15:00,10.0.0.2,10.0.0.4,41,1315
2025-04-01 00:13:00,10.0.0.3,10.0.0.4,48,1514
2025-04-01 00:15:00,10.0.0.1,10.0.0.5,10,1756
2025-04-01 00:07:00,10.0.0.2,10.0.0.4,37,1396
2025-04-01 01:04:00,10.0.0.2,10.0.0.4,15,937
2025-04-01 00:19:00,10.0.0.2,10.0.0.4,48,1654
2025-04-01 00:44:00,10.0.0.1,10.0.0.4,10,897
2025-04-01 00:35:00,10.0.0.2,10.0.0.5,46,652
2025-04-01 00:56:00,10.0.0.3,10.0.0.4,14,969
2025-04-01 00:06:00,10.0.0.3,10.0.0.4,37,501
2025-04-01 00:59:00,10.0.0.3,10.0.0.4,31,1249
2025-04-01 00:12:00,10.0.0.1,10.0.0.5,34,1683
2025-04-01 00:23:00,10.0.0.2,10.0.0.4,18,1643
2025-04-01 00:24:00,10.0.0.1,10.0.0.4,46,1127
2025-04-01 00:49:00,10.0.0.2,10.0.0.4,15,1718
2025-04-01 00:25:00,10.0.0.1,10.0.0.4,42,1086
2025-04-01 00:41:00,10.0.0.3,10.0.0.5,46,1456
2025-04-01 01:32:00,10.0.0.100,10.0.0.4,153,6686
2025-04-01 00:38:00,10.0.0.1,10.0.0.5,11,837
2025-04-01 00:47:00,10.0.0.1,10.0.0.5,35,1915
2025-04-01 00:42:00,10.0.0.3,10.0.0.5,41,660
2025-04-01 00:08:00,10.0.0.3,10.0.0.4,29,1827
2025-04-01 00:32:00,10.0.0.2,10.0.0.4,48,1009
